game_id,date,opponent,is_home,lakers_score,opponent_score,result,luka_played,luka_points,luka_assists,point_diff,date_obj
22400674,2025-01-30,WAS,False,134,96,W,False,0.0,0,38,2025-01-30
22400692,2025-02-01,NYK,False,128,112,W,False,0.0,0,16,2025-02-01
22400715,2025-02-04,LAC,False,122,97,W,False,0.0,0,25,2025-02-04
22400731,2025-02-06,GSW,True,120,112,W,False,0.0,0,8,2025-02-06
22400742,2025-02-08,IND,True,124,117,W,False,0.0,0,7,2025-02-08
22400768,2025-02-10,UTA,True,132,113,W,True,14.0,4,19,2025-02-10
22400781,2025-02-12,UTA,False,119,131,L,True,16.0,4,-12,2025-02-12
22400524,2025-02-19,CHA,True,97,100,L,True,14.0,8,-3,2025-02-19
22400796,2025-02-20,POR,False,110,102,W,False,0.0,0,8,2025-02-20
22400808,2025-02-22,DEN,False,123,100,W,True,32.0,7,23,2025-02-22
22400835,2025-02-25,DAL,True,107,99,W,True,19.0,12,8,2025-02-25
22400849,2025-02-27,MIN,True,111,102,W,True,21.0,5,9,2025-02-27
22400859,2025-02-28,LAC,True,106,102,W,True,31.0,5,4,2025-02-28
22400874,2025-03-02,LAC,True,108,102,W,True,29.0,9,6,2025-03-02
22400890,2025-03-04,NOP,True,136,115,W,True,30.0,15,21,2025-03-04
22400903,2025-03-06,NYK,True,113,109,W,True,32.0,12,4,2025-03-06
22400918,2025-03-08,BOS,False,101,111,L,True,34.0,3,-10,2025-03-08
22400930,2025-03-10,BKN,False,108,111,L,True,22.0,12,-3,2025-03-10
22400955,2025-03-13,MIL,False,106,126,L,True,45.0,3,-20,2025-03-13
22400965,2025-03-14,DEN,False,126,131,L,False,0.0,0,-5,2025-03-14
22400977,2025-03-16,PHX,True,107,96,W,True,33.0,8,11,2025-03-16
22400537,2025-03-17,SAS,True,125,109,W,True,21.0,14,16,2025-03-17
22401006,2025-03-19,DEN,True,120,108,W,True,31.0,7,12,2025-03-19
22400996,2025-03-20,MIL,True,89,118,L,False,0.0,0,-29,2025-03-20
22401028,2025-03-22,CHI,True,115,146,L,True,34.0,6,-31,2025-03-22
22401038,2025-03-24,ORL,False,106,118,L,True,32.0,7,-12,2025-03-24
